[115, 110, 111, 32, 110, 104, 116, 115, 32, 114, 104, 116, 105, 114, 32, 104, 101, 32, 114, 116, 108, 100, 121, 101, 101, 115, 32, 32, 128, 121, 103, 32]
[32, 116, 107, 109, 121, 101, 32, 46, 114, 101, 105, 32, 116, 115, 116, 101, 32, 116, 101, 117, 97, 32, 32, 32, 32, 32, 107, 98, 157, 100, 32, 112]
[105, 97, 115, 111, 32, 32, 111, 10, 101, 32, 115, 98, 121, 105, 119, 114, 119, 111, 32, 97, 116, 83, 111, 70, 121, 97, 110, 101, 32, 63, 97, 117]
[110, 105, 46, 114, 111, 98, 102, 227, 97, 105, 32, 101, 32, 116, 111, 115, 105, 32, 116, 114, 101, 99, 112, 97, 101, 109, 111, 105, 115, 32, 110, 108]
[97, 110, 32, 101, 110, 111, 32, 128, 115, 100, 65, 101, 111, 121, 32, 44, 116, 114, 104, 116, 115, 97, 101, 121, 97, 117, 119, 110, 104, 72, 32, 108]
[98, 101, 84, 32, 101, 121, 116, 128, 111, 108, 112, 110, 102, 32, 121, 32, 104, 101, 101, 97, 116, 114, 110, 101, 114, 115, 32, 103, 101, 101, 101, 101]
[105, 100, 104, 104, 32, 115, 104, 227, 110, 105, 114, 32, 32, 116, 101, 84, 116, 109, 32, 110, 32, 108, 101, 116, 32, 105, 121, 32, 32, 226, 100, 100]
[108, 32, 101, 111, 101, 32, 101, 128, 32, 110, 105, 101, 71, 104, 97, 111, 104, 97, 116, 100, 101, 101, 100, 116, 98, 110, 111, 101, 115, 128, 117, 32]
[105, 98, 105, 114, 108, 104, 105, 128, 116, 103, 108, 120, 101, 97, 114, 109, 101, 105, 119, 32, 120, 116, 32, 101, 101, 103, 117, 120, 97, 153, 99, 104]
[116, 101, 114, 115, 115, 97, 114, 73, 104, 32, 97, 112, 111, 116, 115, 32, 109, 110, 105, 66, 112, 116, 97, 118, 102, 97, 32, 112, 105, 115, 97, 105]
[121, 116, 32, 101, 101, 100, 32, 116, 97, 111, 102, 101, 114, 104, 59, 97, 44, 32, 110, 114, 117, 44, 32, 105, 111, 115, 116, 101, 100, 32, 116, 109]
[32, 119, 102, 115, 32, 32, 112, 32, 116, 110, 116, 108, 103, 97, 32, 110, 32, 97, 115, 101, 108, 32, 98, 108, 114, 32, 119, 108, 46, 107, 105, 32]
[116, 101, 97, 44, 105, 108, 111, 119, 32, 32, 101, 108, 105, 100, 97, 100, 98, 116, 32, 110, 115, 119, 111, 108, 101, 116, 111, 108, 32, 105, 111, 111]
[111, 101, 109, 32, 110, 101, 111, 97, 83, 116, 114, 101, 97, 32, 110, 32, 101, 32, 119, 116, 105, 104, 111, 101, 44, 104, 32, 101, 226, 110, 110, 117]
[32, 110, 105, 109, 32, 115, 114, 115, 116, 104, 110, 100, 44, 116, 100, 66, 99, 97, 101, 32, 111, 111, 107, 32, 32, 101, 100, 100, 128, 100, 44, 116]
[108, 32, 108, 111, 116, 115, 32, 32, 117, 101, 111, 32, 32, 104, 32, 111, 97, 110, 114, 99, 110, 32, 32, 70, 116, 121, 111, 44, 156, 32, 32, 32]
()
[111, 32, 110, 105, 156, 101, 108, 46, 116, 109, 110, 128, 103, 100, 115, 111, 32, 97, 73, 121, 117, 110, 226, 119, 100, 114, 101, 109, 227, 33, 44, 100]
[102, 65, 111, 110, 79, 101, 101, 226, 116, 101, 121, 226, 111, 111, 116, 110, 116, 114, 116, 87, 115, 101, 128, 105, 101, 101, 114, 32, 128, 226, 32, 101]
[32, 108, 119, 105, 104, 226, 44, 128, 101, 32, 119, 128, 105, 110, 97, 44, 104, 44, 226, 105, 116, 114, 148, 116, 114, 32, 101, 116, 128, 128, 97, 100]
[116, 97, 32, 115, 44, 128, 226, 156, 114, 104, 97, 156, 110, 226, 121, 32, 101, 226, 128, 108, 32, 115, 116, 104, 97, 116, 32, 105, 227, 157, 115, 46]
[104, 98, 71, 104, 32, 153, 128, 66, 32, 111, 121, 84, 103, 128, 105, 100, 114, 128, 153, 107, 108, 32, 111, 32, 99, 111, 119, 114, 128, 32, 32, 10]
[101, 97, 101, 101, 104, 115, 157, 101, 109, 109, 46, 104, 32, 153, 110, 111, 101, 157, 115, 101, 97, 105, 226, 77, 121, 111, 111, 101, 128, 99, 116, 227]
[32, 109, 111, 100, 101, 32, 32, 115, 117, 101, 226, 101, 116, 116, 32, 32, 32, 32, 32, 115, 115, 110, 128, 114, 46, 32, 110, 100, 226, 114, 104, 128]
[85, 97, 114, 32, 32, 111, 97, 105, 99, 32, 128, 32, 111, 32, 99, 121, 105, 115, 97, 32, 116, 32, 148, 46, 32, 115, 226, 32, 128, 105, 111, 128]
[110, 32, 103, 97, 114, 102, 110, 40, 104, 98, 157, 119, 32, 115, 111, 111, 115, 97, 108, 97, 32, 87, 97, 32, 65, 99, 128, 111, 156, 101, 117, 227]
[105, 97, 105, 116, 101, 102, 115, 99, 46, 101, 10, 97, 115, 117, 108, 117, 110, 105, 108, 110, 119, 97, 110, 76, 110, 97, 153, 102, 78, 100, 103, 128]
[118, 110, 97, 32, 97, 105, 119, 97, 32, 102, 227, 114, 116, 112, 108, 63, 226, 100, 32, 100, 101, 115, 226, 105, 100, 114, 116, 32, 111, 32, 104, 128]
[101, 100, 46, 116, 100, 99, 101, 110, 87, 111, 128, 44, 97, 112, 101, 226, 128, 32, 106, 32, 101, 104, 128, 110, 32, 101, 32, 104, 116, 116, 32, 226]
[114, 32, 32, 104, 32, 101, 114, 41, 101, 114, 128, 32, 114, 111, 103, 128, 153, 83, 117, 104, 107, 105, 148, 99, 97, 100, 98, 101, 32, 104, 116, 128]
[115, 83, 72, 105, 108, 32, 101, 32, 226, 101, 227, 103, 116, 115, 101, 157, 116, 99, 115, 105, 32, 110, 97, 111, 110, 32, 101, 97, 103, 101, 104, 156]
[105, 111, 101, 115, 97, 111, 100, 100, 128, 32, 128, 111, 32, 101, 32, 10, 32, 97, 116, 115, 116, 103, 109, 108, 121, 111, 32, 114, 111, 32, 101, 87]
[116, 117, 226, 114, 119, 118, 32, 101, 153, 116, 128, 111, 97, 32, 119, 227, 103, 114, 32, 32, 104, 116, 105, 110, 119, 102, 97, 105, 105, 116, 121, 104]
[121, 116, 128, 97, 32, 101, 66, 115, 100, 104, 226, 115, 110, 97, 105, 128, 111, 108, 116, 102, 97, 111, 99, 32, 97, 32, 110, 110, 110, 119, 32, 121]
[111, 104, 153, 116, 105, 114, 114, 44, 32, 101, 128, 101, 121, 110, 116, 128, 105, 101, 97, 97, 116, 110, 97, 97, 121, 117, 121, 103, 103, 105, 104, 44]
[102, 32, 108, 101, 110, 32, 101, 32, 104, 32, 156, 33, 32, 121, 104, 227, 110, 116, 108, 116, 32, 32, 98, 98, 44, 115, 32, 32, 32, 110, 97, 32]
[32, 67, 108, 46, 32, 105, 110, 105, 97, 116, 87, 32, 100, 32, 32, 128, 103, 116, 107, 104, 111, 119, 108, 111, 32, 32, 119, 97, 116, 115, 100, 104]
[86, 97, 32, 226, 74, 110, 116, 116, 118, 101, 104, 84, 97, 111, 97, 128, 32, 44, 46, 101, 117, 111, 101, 117, 116, 116, 97, 98, 111, 32, 32, 111]
[105, 114, 110, 128, 117, 32, 32, 32, 101, 114, 121, 104, 121, 102, 32, 226, 116, 32, 32, 114, 114, 117, 32, 116, 104, 111, 114, 111, 32, 105, 98, 110]
[114, 111, 101, 157, 100, 70, 99, 100, 32, 109, 63, 101, 44, 32, 119, 128, 111, 98, 87, 32, 32, 108, 97, 32, 101, 32, 44, 117, 98, 110, 101, 101]
[103, 108, 118, 10, 103, 97, 97, 111, 104, 32, 226, 32, 32, 117, 97, 156, 32, 111, 104, 116, 99, 100, 103, 116, 89, 102, 32, 116, 101, 100, 101, 121]
[105, 105, 101, 227, 101, 121, 114, 110, 97, 119, 128, 119, 97, 115, 114, 89, 98, 114, 121, 111, 111, 32, 114, 104, 97, 105, 97, 32, 32, 105, 110, 44]
[110, 110, 114, 128, 32, 101, 101, 226, 100, 97, 157, 97, 110, 32, 32, 111, 101, 101, 44, 108, 109, 99, 101, 101, 110, 103, 110, 105, 97, 103, 32, 32]
[105, 97, 32, 128, 80, 116, 108, 128, 32, 115, 10, 114, 100, 119, 103, 117, 32, 100, 32, 100, 109, 111, 101, 32, 107, 104, 100, 116, 110, 110, 100, 111]
[97, 32, 103, 227, 97, 116, 101, 153, 116, 32, 227, 226, 32, 111, 111, 32, 97, 46, 65, 32, 105, 109, 109, 67, 101, 116, 32, 46, 121, 97, 101, 102]
[32, 97, 101, 128, 114, 101, 115, 116, 111, 111, 128, 128, 121, 117, 105, 107, 110, 32, 115, 80, 115, 101, 101, 111, 101, 46, 73, 226, 32, 110, 102, 32]
[97, 110, 116, 128, 109, 118, 115, 32, 32, 117, 128, 153, 111, 108, 110, 110, 121, 226, 104, 97, 115, 32, 110, 110, 115, 32, 226, 128, 119, 116, 114, 99]
[110, 100, 32, 226, 97, 105, 108, 109, 99, 116, 227, 115, 117, 100, 103, 111, 32, 128, 108, 32, 105, 116, 116, 102, 32, 84, 128, 157, 97, 108, 97, 111]
[100, 32, 102, 128, 108, 108, 121, 97, 111, 97, 128, 32, 32, 32, 32, 119, 119, 156, 101, 106, 111, 111, 32, 101, 97, 104, 153, 10, 114, 121, 117, 117]
()
[114, 226, 32, 97, 101, 32, 104, 101, 67, 32, 101, 115, 111, 101, 111, 101, 97, 44, 116, 101, 105, 108, 98, 104, 101, 105, 107, 116, 114, 32, 97, 97]
[115, 128, 98, 121, 109, 121, 116, 102, 111, 109, 46, 116, 117, 118, 114, 115, 108, 97, 111, 114, 110, 100, 111, 101, 110, 110, 32, 121, 32, 105, 115, 114]
[101, 157, 101, 32, 32, 101, 32, 111, 110, 97, 10, 32, 115, 101, 100, 115, 107, 110, 32, 32, 99, 32, 121, 105, 32, 103, 97, 32, 67, 116, 32, 226]
[32, 32, 32, 71, 111, 115, 111, 114, 102, 100, 227, 111, 101, 114, 32, 32, 115, 100, 115, 97, 111, 115, 115, 114, 97, 32, 98, 103, 104, 32, 112, 128]
[116, 115, 115, 101, 117, 116, 114, 101, 101, 101, 128, 110, 32, 32, 105, 105, 32, 32, 101, 110, 108, 99, 32, 32, 110, 98, 111, 108, 114, 119, 97, 153]
[104, 97, 99, 110, 116, 101, 32, 32, 100, 32, 128, 99, 97, 103, 110, 116, 119, 97, 101, 100, 110, 114, 116, 111, 121, 101, 117, 97, 105, 111, 114, 32]
[101, 105, 97, 101, 32, 114, 115, 116, 101, 97, 227, 101, 110, 111, 32, 226, 97, 108, 32, 32, 32, 101, 97, 108, 32, 99, 116, 100, 115, 117, 116, 97]
[114, 100, 114, 114, 111, 100, 116, 104, 114, 32, 128, 32, 100, 116, 109, 128, 114, 108, 104, 83, 116, 97, 108, 100, 102, 97, 97, 32, 116, 108, 105, 103]
[101, 32, 101, 97, 102, 97, 97, 101, 97, 109, 128, 109, 32, 116, 121, 153, 32, 32, 105, 116, 105, 109, 107, 84, 117, 117, 110, 71, 109, 100, 101, 97]
[226, 83, 100, 108, 32, 121, 110, 32, 99, 111, 73, 111, 115, 101, 32, 115, 109, 116, 109, 97, 108, 33, 32, 114, 110, 115, 121, 101, 97, 104, 115, 105]
[128, 116, 32, 32, 70, 44, 100, 119, 121, 117, 102, 114, 104, 110, 108, 32, 111, 104, 32, 116, 108, 32, 97, 111, 32, 101, 116, 111, 115, 97, 44, 110]
[153, 117, 111, 66, 111, 32, 32, 104, 226, 116, 32, 101, 117, 32, 105, 226, 114, 101, 115, 101, 32, 65, 98, 111, 97, 32, 104, 114, 32, 118, 32, 44]
[115, 97, 102, 101, 114, 116, 98, 111, 128, 104, 121, 44, 116, 115, 102, 128, 110, 32, 104, 115, 73, 110, 111, 112, 116, 116, 105, 103, 98, 101, 116, 32]
[32, 114, 32, 97, 116, 104, 114, 108, 148, 32, 111, 32, 32, 111, 101, 152, 105, 103, 111, 226, 32, 100, 117, 46, 32, 104, 110, 105, 101, 32, 111, 73]
[103, 116, 117, 117, 32, 101, 97, 101, 226, 111, 117, 73, 116, 32, 32, 115, 110, 101, 117, 128, 103, 32, 116, 32, 97, 101, 103, 97, 102, 114, 111, 226]
[111, 46, 115, 114, 83, 121, 110, 32, 128, 102, 32, 226, 104, 116, 97, 101, 103, 110, 116, 153, 101, 116, 44, 84, 110, 32, 32, 32, 111, 117, 46, 128]
[105, 32, 44, 101, 117, 226, 100, 119, 157, 32, 115, 128, 101, 105, 115, 99, 44, 116, 32, 32, 116, 104, 32, 104, 121, 98, 101, 119, 114, 105, 32, 153]
[110, 84, 98, 103, 109, 128, 101, 111, 10, 98, 97, 153, 32, 114, 32, 101, 32, 108, 97, 82, 32, 97, 116, 101, 32, 111, 108, 97, 101, 110, 73, 108]
[103, 104, 117, 97, 116, 153, 100, 114, 227, 111, 121, 108, 100, 101, 226, 115, 110, 101, 98, 105, 115, 116, 111, 114, 112, 121, 115, 105, 32, 101, 102, 108]
[32, 101, 116, 114, 101, 108, 32, 108, 128, 114, 32, 108, 111, 100, 128, 115, 111, 109, 111, 103, 111, 226, 111, 101, 97, 115, 101, 116, 105, 100, 32, 32]
[116, 32, 32, 100, 114, 108, 97, 100, 128, 101, 226, 32, 111, 111, 152, 105, 111, 101, 117, 104, 32, 128, 44, 32, 114, 32, 46, 101, 116, 32, 121, 103]
[111, 89, 97, 32, 32, 104, 115, 46, 227, 100, 128, 103, 114, 102, 119, 111, 110, 110, 116, 116, 98, 153, 32, 104, 116, 99, 32, 100, 32, 116, 111, 111]
[32, 97, 102, 115, 100, 97, 32, 32, 128, 32, 152, 111, 46, 32, 97, 110, 32, 32, 32, 115, 111, 115, 116, 97, 121, 97, 73, 32, 115, 104, 117, 32]
[98, 110, 116, 104, 97, 118, 99, 87, 128, 105, 119, 32, 32, 97, 114, 46, 97, 119, 70, 32, 114, 32, 104, 115, 32, 110, 226, 116, 101, 101, 32, 105]
[101, 107, 101, 101, 121, 101, 111, 104, 83, 109, 97, 105, 73, 110, 44, 226, 110, 104, 111, 97, 101, 97, 97, 110, 116, 226, 128, 105, 99, 32, 115, 110]
[32, 101, 114, 108, 32, 32, 119, 121, 99, 112, 114, 110, 226, 121, 226, 128, 100, 111, 114, 110, 100, 108, 116, 226, 104, 128, 153, 108, 101, 67, 97, 32]
[97, 101, 32, 108, 98, 116, 97, 44, 97, 97, 226, 32, 128, 32, 128, 153, 32, 32, 116, 100, 32, 108, 32, 128, 105, 153, 109, 108, 100, 104, 121, 116]
[32, 115, 116, 101, 101, 111, 114, 32, 114, 116, 128, 116, 153, 111, 153, 32, 110, 99, 32, 32, 73, 32, 97, 153, 115, 116, 32, 32, 101, 114, 32, 104]
[119, 32, 104, 100, 102, 32, 100, 116, 108, 105, 153, 104, 118, 110, 32, 80, 105, 111, 83, 65, 32, 116, 110, 116, 32, 32, 109, 97, 100, 105, 226, 101]
[97, 109, 101, 32, 111, 102, 115, 104, 101, 101, 32, 101, 101, 101, 117, 97, 103, 109, 117, 98, 99, 104, 100, 32, 115, 116, 105, 102, 32, 115, 128, 32]
[114, 97, 32, 116, 114, 105, 32, 101, 116, 110, 106, 32, 32, 32, 110, 32, 104, 101, 109, 101, 111, 101, 32, 98, 112, 97, 103, 116, 111, 116, 152, 104]
[44, 121, 119, 104, 101, 103, 98, 32, 116, 99, 117, 104, 110, 119, 108, 116, 116, 32, 116, 76, 117, 32, 116, 101, 114, 108, 104, 101, 114, 109, 119, 111]
()
[117, 32, 101, 32, 117, 110, 110, 97, 128, 100, 44, 32, 110, 102, 32, 32, 32, 105, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
[115, 115, 110, 115, 116, 115, 100, 115, 153, 44, 32, 102, 101, 32, 109, 110, 97, 110, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
[101, 97, 100, 104, 32, 99, 102, 104, 32, 32, 97, 111, 32, 105, 111, 111, 116, 105, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
[46, 105, 117, 101, 115, 105, 108, 101, 119, 97, 110, 114, 116, 110, 114, 116, 116, 110, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
[226, 100, 114, 32, 104, 111, 117, 115, 105, 115, 100, 32, 104, 116, 101, 32, 105, 105, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
[128, 44, 101, 119, 101, 117, 116, 32, 110, 32, 32, 98, 101, 101, 46, 108, 116, 116, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
[157, 32, 32, 97, 32, 115, 116, 97, 103, 115, 116, 111, 32, 114, 32, 97, 117, 121, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
[10, 102, 97, 115, 115, 108, 101, 115, 115, 104, 104, 114, 108, 101, 87, 100, 100, 46, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
[227, 111, 110, 110, 109, 121, 114, 32, 46, 101, 101, 105, 101, 115, 97, 105, 101, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
[128, 114, 121, 111, 105, 32, 105, 115, 32, 104, 121, 110, 115, 116, 114, 101, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
[128, 32, 32, 116, 108, 100, 110, 119, 84, 97, 32, 103, 115, 46, 32, 115, 97, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
[227, 115, 99, 32, 101, 101, 103, 105, 104, 100, 104, 32, 111, 32, 119, 226, 115, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
[128, 104, 111, 116, 100, 101, 32, 102, 101, 32, 97, 104, 102, 73, 97, 128, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
[128, 101, 110, 104, 32, 112, 104, 116, 32, 105, 115, 101, 32, 110, 115, 153, 101, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
[83, 32, 118, 101, 119, 101, 101, 108, 98, 110, 116, 114, 104, 100, 32, 44, 118, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
[104, 99, 101, 32, 104, 110, 114, 121, 111, 116, 101, 46, 101, 101, 109, 32, 105, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
[101, 111, 114, 99, 101, 105, 32, 32, 121, 101, 110, 32, 114, 101, 101, 97, 100, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
[32, 117, 115, 104, 110, 110, 98, 97, 115, 110, 101, 84, 32, 100, 110, 110, 101, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
[109, 108, 97, 105, 32, 103, 114, 115, 32, 100, 100, 104, 102, 44, 226, 100, 110, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
[101, 100, 116, 101, 115, 32, 105, 32, 119, 101, 32, 101, 111, 32, 128, 116, 99, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
[97, 32, 105, 102, 104, 104, 115, 98, 101, 100, 116, 121, 114, 116, 153, 104, 101, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
[110, 110, 111, 32, 101, 101, 116, 117, 114, 32, 111, 32, 32, 104, 115, 101, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
[116, 101, 110, 115, 32, 114, 108, 116, 101, 116, 32, 116, 104, 101, 32, 121, 111, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
[32, 118, 32, 117, 115, 32, 121, 116, 32, 104, 97, 104, 101, 121, 98, 32, 102, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
[119, 101, 111, 98, 112, 100, 32, 101, 101, 101, 112, 111, 114, 32, 117, 116, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
[104, 114, 102, 106, 111, 105, 98, 114, 110, 109, 111, 117, 32, 116, 115, 111, 104, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
[97, 32, 32, 101, 107, 109, 108, 102, 99, 32, 108, 103, 108, 104, 105, 111, 101, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
[116, 108, 119, 99, 101, 112, 97, 108, 104, 116, 111, 104, 97, 111, 110, 107, 114, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
[32, 111, 104, 116, 44, 108, 99, 105, 97, 111, 103, 116, 99, 117, 101, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
[115, 110, 105, 46, 32, 101, 107, 101, 110, 32, 105, 32, 107, 103, 115, 104, 102, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
[104, 103, 99, 32, 99, 32, 32, 115, 116, 98, 122, 110, 32, 104, 115, 101, 101, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
[101, 32, 104, 66, 111, 97, 108, 226, 101, 101, 101, 111, 111, 116, 44, 114, 109, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]

